display_name,stub,dropdown_parent
Home,/
Browse,/browse.html
Browse by Content,,
Subjects,/subjects.html,Browse by Content
Genre,/genre.html,Browse by Content
Browse by Contributors,,
Lyricists,/lyricists.html,Browse by Contributors
Composer,/composer.html,Browse by Contributors
Publisher,/publisher.html,Browse by Contributors
Timeline,/timeline.html
Data,,
Data,/data.html,Data
Metadata Application Profile,/metadata.html,Data
About,,
About the Collection,/aboutthecollection.html,About
Creator and Support,/creator.html,About
